WARNING 2019-08-21 21:35:13,115  * Debugger is active!
DEBUG 2019-08-21 22:03:25,618 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:03:25,667 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 281
INFO 2019-08-21 22:03:25,669 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 22:03:25,670 127.0.0.1 - - [21/Aug/2019 22:03:25] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 22:03:26,299 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:03:26,343 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 280
INFO 2019-08-21 22:03:26,344 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 22:03:26,345 127.0.0.1 - - [21/Aug/2019 22:03:26] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 22:03:36,394 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:03:36,441 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 279
INFO 2019-08-21 22:03:36,442 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 22:03:36,443 127.0.0.1 - - [21/Aug/2019 22:03:36] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 22:04:42,977 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:43,109 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 168
ERROR 2019-08-21 22:04:43,110 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 22:04:43,111 127.0.0.1 - - [21/Aug/2019 22:04:43] "GET /vehicles/0000/battery HTTP/1.1" 404 -
DEBUG 2019-08-21 22:04:44,127 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:44,188 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 22:04:44,189 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 22:04:44,190 127.0.0.1 - - [21/Aug/2019 22:04:44] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 22:04:45,205 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:45,265 http://gmapi.azurewebsites.net:80 "POST /actionEngineService HTTP/1.1" 200 161
CRITICAL 2019-08-21 22:04:45,266 GM API Response did not return 200/404
INFO 2019-08-21 22:04:45,267 127.0.0.1 - - [21/Aug/2019 22:04:45] "POST /vehicles/1234/engine HTTP/1.1" 404 -
DEBUG 2019-08-21 22:04:46,279 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:46,324 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 168
ERROR 2019-08-21 22:04:46,326 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 22:04:46,326 127.0.0.1 - - [21/Aug/2019 22:04:46] "GET /vehicles/0000/fuel HTTP/1.1" 404 -
DEBUG 2019-08-21 22:04:47,344 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:47,459 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 168
ERROR 2019-08-21 22:04:47,461 Request with id: 0000: 
{'status': '404', 'reason': 'Vehicle id: 0000 not found.'}
INFO 2019-08-21 22:04:47,461 127.0.0.1 - - [21/Aug/2019 22:04:47] "GET /vehicles/0000 HTTP/1.1" 404 -
DEBUG 2019-08-21 22:04:48,475 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:48,525 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 22:04:48,529 Request with id: 1234: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Number', 'value': '97.26'}, 'batteryLevel': {'type': 'Null', 'value': 'null'}}}
INFO 2019-08-21 22:04:48,530 127.0.0.1 - - [21/Aug/2019 22:04:48] "GET /vehicles/1234/battery HTTP/1.1" 200 -
DEBUG 2019-08-21 22:04:49,543 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:49,585 http://gmapi.azurewebsites.net:80 "POST /getSecurityStatusService HTTP/1.1" 200 281
INFO 2019-08-21 22:04:49,587 Request with id: 1234: 
{'service': 'getSecurityStatus', 'status': '200', 'data': {'doors': {'type': 'Array', 'values': [{'location': {'type': 'String', 'value': 'frontRight'}, 'locked': {'type': 'Boolean', 'value': 'False'}}, {'location': {'type': 'String', 'value': 'backRight'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'frontLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}, {'location': {'type': 'String', 'value': 'backLeft'}, 'locked': {'type': 'Boolean', 'value': 'True'}}]}}}
INFO 2019-08-21 22:04:49,587 127.0.0.1 - - [21/Aug/2019 22:04:49] "GET /vehicles/1234/doors HTTP/1.1" 200 -
DEBUG 2019-08-21 22:04:50,601 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:50,639 http://gmapi.azurewebsites.net:80 "POST /actionEngineService HTTP/1.1" 200 182
INFO 2019-08-21 22:04:50,640 Request with id: 1234: 
{'service': 'actionEngine', 'status': '200', 'actionResult': {'status': 'EXECUTED'}}
INFO 2019-08-21 22:04:50,641 127.0.0.1 - - [21/Aug/2019 22:04:50] "POST /vehicles/1234/engine HTTP/1.1" 200 -
DEBUG 2019-08-21 22:04:51,653 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:51,705 http://gmapi.azurewebsites.net:80 "POST /getEnergyService HTTP/1.1" 200 216
INFO 2019-08-21 22:04:51,707 Request with id: 1235: 
{'service': 'getEnergy', 'status': '200', 'data': {'tankLevel': {'type': 'Null', 'value': 'null'}, 'batteryLevel': {'type': 'Number', 'value': '21.39'}}}
INFO 2019-08-21 22:04:51,708 127.0.0.1 - - [21/Aug/2019 22:04:51] "GET /vehicles/1235/fuel HTTP/1.1" 200 -
DEBUG 2019-08-21 22:04:52,730 Starting new HTTP connection (1): gmapi.azurewebsites.net:80
DEBUG 2019-08-21 22:04:52,772 http://gmapi.azurewebsites.net:80 "POST /getVehicleInfoService HTTP/1.1" 200 281
INFO 2019-08-21 22:04:52,773 Request with id: 1234: 
{'vin': '123123412412', 'color': 'Metallic Silver', 'doorCount': 4, 'driveTrain': 'v8'}
INFO 2019-08-21 22:04:52,774 127.0.0.1 - - [21/Aug/2019 22:04:52] "GET /vehicles/1234 HTTP/1.1" 200 -
